;settings
;background-colour=0
;border-colour=2
;aux-colour=11
;char-height=8
;row-count=23
;col-count=22

;char data
.byte  %00000000,%00000000,%00000000,%00110000,%00111000,%00101100,%00101100,%00001000
.byte  %01000010,%01000110,%01000111,%01011001,%00100110,%11011100,%11011100,%10100000
.byte  %00000100,%00011110,%00011111,%00110111,%01100101,%01100101,%11000101,%01000111
.byte  %01000110,%01100110,%00100110,%00110110,%00011100,%00001100,%00001100,%00000100
.byte  %11000000,%11100000,%11100000,%10011000,%10001110,%00000110,%00000010,%00000100
.byte  %00000100,%01001001,%01011011,%01011011,%01100110,%01011000,%01001000,%01100000
.byte  %00000000,%00000000,%00000000,%00011000,%00111100,%00111100,%00100100,%00100100
.byte  %00100100,%01000010,%01000010,%01000010,%01000010,%10000001,%11111111,%11111111
.byte  %00000000,%00000000,%00000000,%00001100,%00011100,%00110100,%00110100,%00010000
.byte  %01000010,%01100010,%01100010,%10011010,%01100100,%00111011,%00111011,%00000101
.byte  %00110000,%01111000,%01111000,%11101100,%10100110,%10100110,%00110011,%01110011
.byte  %01100010,%01100110,%01100100,%01100100,%00111000,%00110000,%00110000,%00110000
.byte  %00000011,%00000111,%00000111,%00011001,%01100000,%01100000,%11000000,%00100000
.byte  %00110000,%10010010,%11011010,%11111010,%01100110,%00011010,%00000110,%00000110
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
