;settings
;background-colour=0
;border-colour=2
;aux-colour=11
;char-height=8
;row-count=23
;col-count=22

;char data
.byte  %00001000,%00011100,%00011100,%00011100,%00111110,%00111110,%00111110,%00011100
.byte  %00100010,%01011101,%01100011,%01111111,%00111110,%00001000,%00000000,%00000000
.byte  %00001000,%00001100,%00001100,%00001110,%00001110,%00001110,%00001110,%00000100
.byte  %00010001,%00111110,%01011101,%01100011,%00111111,%00011110,%00000000,%00000000
.byte  %00100000,%00111000,%00011100,%00011110,%00011100,%00011100,%00001000,%00000110
.byte  %00011111,%01111111,%01111100,%01111000,%01100000,%00000000,%00000000,%00000000
.byte  %00010000,%00011000,%00011000,%00011100,%00010000,%00001100,%00000000,%00111110
.byte  %01111110,%11100000,%10011111,%01111110,%00111000,%00000000,%00000000,%00000000
.byte  %00001000,%00011100,%00011100,%00000000,%00011100,%00000000,%00011100,%00100010
.byte  %00011100,%00111110,%01111111,%00111110,%00011100,%00000000,%00000000,%00000000
.byte  %00001000,%00011000,%00011000,%00111000,%00001000,%00110000,%00000000,%01111100
.byte  %01111110,%00000111,%11111001,%01111110,%00011100,%00000000,%00000000,%00000000
.byte  %00000100,%00011100,%00111000,%01111000,%00111000,%00111000,%00010000,%01100000
.byte  %11111000,%11111110,%00111110,%00011110,%00000110,%00000000,%00000000,%00000000
.byte  %00010000,%00110000,%00110000,%01110000,%01110000,%01110000,%01110000,%00100000
.byte  %10001000,%01111100,%10111010,%11000110,%11111100,%01111000,%00000000,%00000000
.byte  %01111100,%01000010,%01000010,%01111100,%01000000,%01000000,%01000000,%00000000
.byte  %00011000,%00100100,%01000010,%01000010,%01001010,%00100100,%00011010,%00000000
.byte  %01111100,%01000010,%01000010,%01111100,%01001000,%01000100,%01000010,%00000000
.byte  %00111100,%01000010,%01000000,%00111100,%00000010,%01000010,%00111100,%00000000
.byte  %00111110,%00001000,%00001000,%00001000,%00001000,%00001000,%00001000,%00000000
.byte  %01000010,%01000010,%01000010,%01000010,%01000010,%01000010,%00111100,%00000000
.byte  %01000010,%01000010,%01000010,%00100100,%00100100,%00011000,%00011000,%00000000
.byte  %01000010,%01000010,%01000010,%01011010,%01011010,%01100110,%01000010,%00000000
.byte  %01000010,%01000010,%00100100,%00011000,%00100100,%01000010,%01000010,%00000000
.byte  %00100010,%00100010,%00100010,%00011100,%00001000,%00001000,%00001000,%00000000
.byte  %01111110,%00000010,%00000100,%00011000,%00100000,%01000000,%01111110,%00000000
.byte  %00111100,%00100000,%00100000,%00100000,%00100000,%00100000,%00111100,%00000000
.byte  %00001100,%00010000,%00010000,%00111100,%00010000,%01110000,%01101110,%00000000
.byte  %00111100,%00000100,%00000100,%00000100,%00000100,%00000100,%00111100,%00000000
.byte  %00000000,%00001000,%00011100,%00101010,%00001000,%00001000,%00001000,%00001000
.byte  %00000000,%00000000,%00010000,%00100000,%01111111,%00100000,%00010000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00001000,%00001000,%00001000,%00001000,%00000000,%00000000,%00001000,%00000000
.byte  %00100100,%00100100,%00100100,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00100100,%00100100,%01111110,%00100100,%01111110,%00100100,%00100100,%00000000
.byte  %00001000,%00011110,%00101000,%00011100,%00001010,%00111100,%00001000,%00000000
.byte  %00000000,%01100010,%01100100,%00001000,%00010000,%00100110,%01000110,%00000000
.byte  %00110000,%01001000,%01001000,%00110000,%01001010,%01000100,%00111010,%00000000
.byte  %00000100,%00001000,%00010000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000100,%00001000,%00010000,%00010000,%00010000,%00001000,%00000100,%00000000
.byte  %00100000,%00010000,%00001000,%00001000,%00001000,%00010000,%00100000,%00000000
.byte  %00001000,%00101010,%00011100,%00111110,%00011100,%00101010,%00001000,%00000000
.byte  %00000000,%00001000,%00001000,%00111110,%00001000,%00001000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00001000,%00001000,%00010000
.byte  %00000000,%00000000,%00000000,%01111110,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00011000,%00011000,%00000000
.byte  %00000000,%00000010,%00000100,%00001000,%00010000,%00100000,%01000000,%00000000
.byte  %00111100,%01000010,%01000110,%01011010,%01100010,%01000010,%00111100,%00000000
.byte  %00001000,%00011000,%00101000,%00001000,%00001000,%00001000,%00111110,%00000000
.byte  %00111100,%01000010,%00000010,%00001100,%00110000,%01000000,%01111110,%00000000
.byte  %00111100,%01000010,%00000010,%00011100,%00000010,%01000010,%00111100,%00000000
.byte  %00000100,%00001100,%00010100,%00100100,%01111110,%00000100,%00000100,%00000000
.byte  %01111110,%01000000,%01111000,%00000100,%00000010,%01000100,%00111000,%00000000
.byte  %00011100,%00100000,%01000000,%01111100,%01000010,%01000010,%00111100,%00000000
.byte  %01111110,%01000010,%00000100,%00001000,%00010000,%00010000,%00010000,%00000000
.byte  %00111100,%01000010,%01000010,%00111100,%01000010,%01000010,%00111100,%00000000
.byte  %00111100,%01000010,%01000010,%00111110,%00000010,%00000100,%00111000,%00000000
.byte  %00000000,%00000000,%00001000,%00000000,%00000000,%00001000,%00000000,%00000000
.byte  %00000000,%00000000,%00001000,%00000000,%00000000,%00001000,%00001000,%00010000
.byte  %00001110,%00011000,%00110000,%01100000,%00110000,%00011000,%00001110,%00000000
.byte  %00000000,%00000000,%01111110,%00000000,%01111110,%00000000,%00000000,%00000000
.byte  %01110000,%00011000,%00001100,%00000110,%00001100,%00011000,%01110000,%00000000
.byte  %00111100,%01000010,%00000010,%00001100,%00010000,%00000000,%00010000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%11111111,%00000000,%00000000,%00000000
.byte  %00001000,%00011100,%00111110,%01111111,%01111111,%00011100,%00111110,%00000000
.byte  %00010000,%00010000,%00010000,%00010000,%00010000,%00010000,%00010000,%00010000
.byte  %00000000,%00000000,%00000000,%11111111,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%11111111,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%11111111,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%11111111,%00000000,%00000000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
